================================================================================
LOUVAIN COMMUNITY DETECTION RESULTS
Generated: 2025-12-03 12:30:02
================================================================================

Graph: 1022 nodes, 277924 edges
Detected 28 communities
Modularity: 0.1236

Top 10 communities (by size):
  Community 2: 546 nodes
  Community 0: 439 nodes
  Community 8: 9 nodes
  Community 6: 3 nodes
  Community 4: 2 nodes
  Community 5: 1 nodes
  Community 7: 1 nodes
  Community 9: 1 nodes
  Community 11: 1 nodes
  Community 12: 1 nodes

================================================================================
DETAILED COMMUNITY INFORMATION
================================================================================

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 2 (546 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q102291              - Francis William Aston
   57. Q235834              - Ronald George Wreyford Norrish
   58. Q237825              - John Polanyi
   59. Q273279              - Roald Hoffmann
   60. Q274128              - Geoffrey Wilkinson
   61. Q285062              - M. Stanley Whittingham
   62. Q3022141             - Demis Hassabis
   63. Q3169751             - Jean-Pierre Sauvage
   64. Q3259614             - Ben Feringa
   65. Q376243              - Fraser Stoddart
   66. Q41585344            - Jacques Dubochet
   67. Q43917               - Eduard Buchner
   68. Q44594               - Ernst Otto Fischer
   69. Q4701206             - Akira Yoshino
   70. Q48956               - Hermann Staudinger
   71. Q48973               - Glenn T. Seaborg
   72. Q48977               - Archer John Porter Martin
   73. Q48979               - Richard Laurence Millington Synge
   74. Q48983               - Linus Pauling
   75. Q48986               - Cyril Norman Hinshelwood
   76. Q48990               - Nikolay Semyonov
   77. Q49351               - Robert Robinson
   78. Q5327                - Adolf Butenandt
   79. Q57065               - Otto Hahn
   80. Q57075               - Fritz Haber
   81. Q57078               - Adolf von Baeyer
   82. Q57125               - Walther Nernst
   83. Q57127               - Otto Wallach
   84. Q60061               - Venkatraman Ramakrishnan
   85. Q60066               - Gerhard Ertl
   86. Q6832227             - Michael Levitt
   87. Q6914509             - Morten P. Meldal
   88. Q70554               - Emil Fischer
   89. Q7186                - Marie Curie
   90. Q73093               - Paul Karrer
   91. Q7426                - Ada Yonath
   92. Q7487                - Dorothy Hodgkin
   93. Q7504                - Irène Joliot-Curie
   94. Q76595               - Kurt Alder
   95. Q76600               - Manfred Eigen
   96. Q76602               - Gerhard Herzberg
   97. Q76604               - Hans Fischer
   98. Q76606               - Carl Bosch
   99. Q76610               - Heinrich Wieland
  100. Q76613               - Hans von Euler-Chelpin
  101. Q76614               - Friedrich Bergius
  102. Q76616               - Otto Diels
  103. Q76623               - Robert Huber
  104. Q76624               - Karl Ziegler
  105. Q76951               - George de Hevesy
  106. Q77072               - Richard Willstätter
  107. Q77086               - Hartmut Michel
  108. Q77142               - Adolf Windaus
  109. Q77171               - Georg Wittig
  110. Q78480               - Max Perutz
  111. Q78481               - Richard Adolf Zsigmondy
  112. Q78482               - Fritz Pregl
  113. Q78483               - Richard Kuhn
  114. Q80956               - Svante August Arrhenius
  115. Q83501               - Vladimir Prelog
  116. Q9123                - Ernest Rutherford
  117. Q91410               - Stefan Hell
  118. Q950726              - William Ramsay
  119. Q105962              - Maurice Allais
  120. Q107441              - Leonid Kantorovich
  121. Q109582              - Christophoros A. Pissarides
  122. Q12830               - Reinhard Selten
  123. Q1325                - Friedrich Hayek
  124. Q152452              - Gunnar Myrdal
  125. Q176643              - James Mirrlees
  126. Q179493              - Bertil Ohlin
  127. Q184862              - John Richard Hicks
  128. Q187988              - Ragnar Frisch
  129. Q188113              - Ronald Coase
  130. Q219733              - Richard Stone
  131. Q235843              - James Meade
  132. Q272519              - Arthur Lewis
  133. Q312575              - Clive Granger
  134. Q102483              - Jaroslav Seifert
  135. Q1153825             - Annie Ernaux
  136. Q121180              - Władysław Reymont
  137. Q127349              - José Echegaray
  138. Q129155              - Roger Martin du Gard
  139. Q129173              - Verner von Heidenstam
  140. Q129187              - Patrick White
  141. Q131318              - Juan Ramón Jiménez
  142. Q131326              - Eyvind Johnson
  143. Q131487              - Karl Adolph Gjellerup
  144. Q131549              - Claude Simon
  145. Q132589              - Camilo José Cela
  146. Q132695              - Harry Martinson
  147. Q132701              - Derek Walcott
  148. Q132723              - Frans Eemil Sillanpää
  149. Q133042              - Shmuel Yosef Agnon
  150. Q134641              - Erik Axel Karlfeldt
  151. Q134644              - Vicente Aleixandre
  152. Q1403                - Luigi Pirandello
  153. Q159552              - Johannes V. Jensen
  154. Q18143               - Gao Xingjian
  155. Q19185               - George Bernard Shaw
  156. Q222944              - Patrick Modiano
  157. Q225554              - Henrik Pontoppidan
  158. Q226525              - Carl Spitteler
  159. Q25351               - Theodor Mommsen
  160. Q254032              - Olga Tokarczuk
  161. Q25973               - Hermann Hesse
  162. Q272855              - Kazuo Ishiguro
  163. Q274334              - Svetlana Alexievich
  164. Q317877              - Abdulrazak Gurnah
  165. Q33760               - Bertrand Russell
  166. Q34474               - Aleksandr Solzhenitsyn
  167. Q34670               - Albert Camus
  168. Q34743               - Rudyard Kipling
  169. Q37060               - José Saramago
  170. Q37327               - Samuel Beckett
  171. Q38049               - Herta Müller
  172. Q40213               - William Butler Yeats
  173. Q40826               - Knut Hamsun
  174. Q40874               - Doris Lessing
  175. Q41042               - Harold Pinter
  176. Q41223               - Boris Pasternak
  177. Q41502               - Henryk Sienkiewicz
  178. Q42037               - Jean-Marie Gustave Le Clézio
  179. Q42122               - Tomas Tranströmer
  180. Q42156               - Henri Bergson
  181. Q42247               - Sully Prudhomme
  182. Q42398               - Mikhail Sholokhov
  183. Q42443               - Anatole France
  184. Q42596               - Frédéric Mistral
  185. Q42747               - Heinrich Böll
  186. Q43440               - Giosuè Carducci
  187. Q43523               - Gerhart Hauptmann
  188. Q43736               - Yasunari Kawabata
  189. Q44107               - Peter Handke
  190. Q44183               - William Golding
  191. Q443868              - Jon Fosse
  192. Q44519               - Selma Lagerlöf
  193. Q44593               - V. S. Naipaul
  194. Q46405               - Bjørnstjerne Bjørnson
  195. Q46602               - Ivan Bunin
  196. Q47162               - Romain Rolland
  197. Q47243               - Elfriede Jelinek
  198. Q47484               - André Gide
  199. Q47561               - Ivo Andrić
  200. Q47695               - Rudolf Christoph Eucken
  201. Q47755               - Imre Kertész
  202. Q49747               - Maurice Maeterlinck
  203. Q512062              - László Krasznahorkai
  204. Q5646626             - Han Kang
  205. Q57074               - Nelly Sachs
  206. Q5878                - Gabriel García Márquez
  207. Q6538                - Günter Grass
  208. Q7241                - Rabindranath Tagore
  209. Q75603               - Miguel Ángel Asturias
  210. Q76487               - Paul Heyse
  211. Q7728                - Grazia Deledda
  212. Q80064               - Elias Canetti
  213. Q8016                - Winston Churchill
  214. Q80889               - Sigrid Undset
  215. Q81685               - François Mauriac
  216. Q82248               - John Galsworthy
  217. Q83174               - Eugenio Montale
  218. Q83184               - Jacinto Benavente
  219. Q93137               - Pär Lagerkvist
  220. Q9364                - Jean-Paul Sartre
  221. Q102034              - Ronald Ross
  222. Q103598              - Luc Montagnier
  223. Q103844              - Françoise Barré-Sinoussi.
  224. Q104607              - Andrew Huxley
  225. Q104913              - Robert Edwards
  226. Q105605              - Jules Hoffmann
  227. Q107462              - Har Gobind Khorana
  228. Q107609              - Christiaan Eijkman
  229. Q110974              - James Black
  230. Q115448              - Daniel Bovet
  231. Q115470              - Walter Rudolf Hess
  232. Q115475              - Paul Hermann Müller
  233. Q115478              - Emil Theodor Kocher
  234. Q115490              - Tadeusz Reichstein
  235. Q115495              - Werner Arber
  236. Q116064              - Rolf M. Zinkernagel
  237. Q123280              - Francis Crick
  238. Q137106              - Howard Florey
  239. Q150526              - Santiago Ramón y Cajal
  240. Q150630              - Camillo Golgi
  241. Q152187              - August Krogh
  242. Q152760              - Jean Dausset
  243. Q153890              - Niko Tinbergen
  244. Q155375              - Archibald Hill
  245. Q155525              - César Milstein
  246. Q156480              - Hugo Theorell
  247. Q156482              - Corneille Heymans
  248. Q1701279             - John O'Keefe
  249. Q170342              - Svante Pääbo
  250. Q172254              - Élie Metchnikoff
  251. Q17502433            - Shimon Sakaguchi
  252. Q177681              - Thomas Hunt Morgan
  253. Q180350              - Frederick Banting
  254. Q180468              - Albert Szent-Györgyi
  255. Q182964              - Niels Ryberg Finsen
  256. Q184659              - Maurice Wilkins
  257. Q185007              - Rita Levi-Montalcini
  258. Q185777              - Alexis Carrel
  259. Q189006              - Charles Louis Alphonse Laveran
  260. Q189488              - Willem Einthoven
  261. Q190501              - Henrik Dam
  262. Q192651              - Allvar Gullstrand
  263. Q1927895             - Michael Houghton
  264. Q193550              - Frank Macfarlane Burnet
  265. Q193650              - Alan Lloyd Hodgkin
  266. Q202136              - Barry Marshall
  267. Q2075967             - Peter J. Ratcliffe
  268. Q207719              - Martin Evans
  269. Q208670              - Robin Warren
  270. Q21061207            - Satoshi Ōmura
  271. Q211787              - Jules Bordet
  272. Q213504              - Charles Scott Sherrington
  273. Q214209              - Peter Medawar
  274. Q214851              - Charles Richet
  275. Q216318              - Oliver Smithies
  276. Q216324              - Johannes Fibiger
  277. Q217722              - Ragnar Granit
  278. Q218311              - François Jacob
  279. Q219716              - Paul Nurse
  280. Q223309              - André Lwoff
  281. Q231292              - Edgar Douglas Adrian
  282. Q231402              - Jacques Monod
  283. Q232024              - John James Rickard Macleod
  284. Q233957              - Severo Ochoa
  285. Q233965              - Charles Nicolle
  286. Q233976              - Frederick Hopkins
  287. Q234463              - Sydney Brenner
  288. Q234590              - Christian de Duve
  289. Q237142              - Ulf von Euler
  290. Q237160              - Bernardo Houssay
  291. Q2395341             - Tasuku Honjo
  292. Q243601              - Peter Mansfield
  293. Q271532              - John Sulston
  294. Q273219              - António Egas Moniz
  295. Q273223              - John Eccles
  296. Q273769              - Godfrey Hounsfield
  297. Q295696              - Sune Bergström
  298. Q295700              - Rodney Robert Porter
  299. Q295768              - Bengt I. Samuelsson
  300. Q298045              - Arvid Carlsson
  301. Q309814              - Peter C. Doherty
  302. Q309816              - Richard Roberts
  303. Q309876              - Niels Kaj Jerne
  304. Q309971              - John Vane
  305. Q309977              - Tim Hunt
  306. Q37064               - Alexander Fleming
  307. Q37193               - Robert Koch
  308. Q42985               - Ivan Pavlov
  309. Q44597               - Feodor Felix Konrad Lynen
  310. Q4517                - Bernard Katz
  311. Q5341373             - Edvard Moser
  312. Q57089               - Paul Ehrlich
  313. Q57128               - Albrecht Kossel
  314. Q57132               - Otto Fritz Meyerhof
  315. Q57191               - Hans Krebs
  316. Q57192               - Gerhard Domagk
  317. Q57568               - Hans Spemann
  318. Q58054               - Ernst Chain
  319. Q60060               - Karl von Frisch
  320. Q60108               - Günter Blobel
  321. Q6796222             - May-Britt Moser
  322. Q72194               - Henry Hallett Dale
  323. Q75847               - Harald zur Hausen
  324. Q76425               - Emil von Behring
  325. Q76464               - Otto Heinrich Warburg
  326. Q76807               - Max Delbrück
  327. Q77081               - Bert Sakmann
  328. Q77104               - Fritz Albert Lipmann
  329. Q77126               - Erwin Neher
  330. Q77152               - Werner Forssmann
  331. Q77160               - Georges J. F. Köhler
  332. Q77173               - Otto Loewi
  333. Q77174               - Christiane Nüsslein-Volhard
  334. Q78478               - Robert Bárány
  335. Q78479               - Julius Wagner-Jauregg
  336. Q78496               - Konrad Lorenz
  337. Q8056214             - Yoshinori Ohsumi
  338. Q80917               - Shinya Yamanaka
  339. Q81218               - John Gurdon
  340. Q83333               - James D. Watson
  341. Q83598               - Hermann Joseph Muller
  342. Q84405               - Karl Landsteiner
  343. Q103955              - Gustav Stresemann
  344. Q104622              - Tawakkol Karman
  345. Q115095              - Institut de Droit International
  346. Q118263              - Ales Bialiatski
  347. Q12086               - Ernesto Teodoro Moneta
  348. Q12091               - Henry Dunant
  349. Q122368              - Élie Ducommun
  350. Q1267                - Dag Hammarskjöld
  351. Q12702               - Robert Cecil
  352. Q130873              - Menachem Begin
  353. Q131152              - Shirin Ebadi
  354. Q133308              - Mohamed ElBaradei
  355. Q152437              - Alva Myrdal
  356. Q155415              - Léon Jouhaux
  357. Q157655              - Mairead Maguire
  358. Q157690              - Betty Williams
  359. Q158850              - Dominique Pire
  360. Q159723              - Nathan Söderblom
  361. Q179458              - Charles Albert Gobat
  362. Q179871              - Eisaku Satō
  363. Q179888              - Aristide Briand
  364. Q180409              - Frédéric Passy
  365. Q1823418             - Dmitri Muratov
  366. Q18456               - Bertha von Suttner
  367. Q188620              - Rigoberta Menchú
  368. Q188999              - Austen Chamberlain
  369. Q189841              - Randal Cremer
  370. Q190894              - Henri La Fontaine
  371. Q191016              - Fredrik Bajer
  372. Q192556              - David Trimble
  373. Q192618              - Klas Pontus Arnoldson
  374. Q193630              - John Hume
  375. Q193672              - Carlos Saavedra Lamas
  376. Q202049              - Auguste Beernaert
  377. Q203843              - Alfonso García Robles
  378. Q206446              - Christian Lous Lange
  379. Q206505              - Adolfo Pérez Esquivel
  380. Q208665              - Arthur Henderson
  381. Q211856              - Philip Noel-Baker, Baron Noel-Baker
  382. Q212955              - Albert John Mvumbi Luthuli
  383. Q216872              - Tobias Asser
  384. Q217706              - Léon Bourgeois
  385. Q219982              - Joseph Rotblat
  386. Q22007112            - Nadia Murad Basee
  387. Q230814              - Louis Renault
  388. Q232873              - René Cassin
  389. Q233969              - Le Duc Tho
  390. Q238731              - Paul-Henri-Benjamin d'Estournelles de Constant
  391. Q244395              - Seán MacBride
  392. Q2514                - Willy Brandt
  393. Q272224              - Norman Angell
  394. Q273607              - Ferdinand Buisson
  395. Q29230               - Martti Ahtisaari
  396. Q30487               - Mikhail Gorbachev
  397. Q30547               - Mother Teresa
  398. Q315143              - John Boyd Orr
  399. Q32732               - Malala Yousafzai
  400. Q34211               - Yasser Arafat
  401. Q3442375             - Kailash Satyarthi
  402. Q36740               - Aung San Suu Kyi
  403. Q42013               - Anwar Sadat
  404. Q43033               - Desmond Tutu
  405. Q444                 - Lech Wałęsa
  406. Q45785               - Kim Dae-jung
  407. Q46795               - Wangari Muta Maathai
  408. Q49325               - Albert Schweitzer
  409. Q4967771             - Narges Mohammadi
  410. Q53620               - Hjalmar Branting
  411. Q57311               - Juan Manuel Santos
  412. Q72292               - Fridtjof Nansen
  413. Q76358               - Carl von Ossietzky
  414. Q76696               - Ludwig Quidde
  415. Q78488               - Alfred Hermann Fried
  416. Q8023                - Nelson Mandela
  417. Q997                 - Andrei Sakharov
  418. Q1002250             - Duncan Haldane
  419. Q103854              - Aage Bohr
  420. Q104104              - Andre Geim
  421. Q104668              - Vitaly Ginzburg
  422. Q104779              - Simon van der Meer
  423. Q106494              - Konstantin Novoselov
  424. Q109370              - Klaus Hasselmann
  425. Q109588              - Serge Haroche
  426. Q11443689            - Hiroshi Amano
  427. Q11538917            - Takaaki Kajita
  428. Q122298              - Karl Alexander Müller
  429. Q123026              - Charles Édouard Guillaume
  430. Q123029              - Heinrich Rohrer
  431. Q1235614             - Giorgio Parisi
  432. Q123975              - Michel Mayor
  433. Q124013              - Didier Queloz
  434. Q127234              - Albert A. Michelson
  435. Q130975              - Robert A. Millikan
  436. Q131721              - Johannes Diderik van der Waals
  437. Q131729              - William Lawrence Bragg
  438. Q133232              - Gabriel Lippmann
  439. Q133267              - Lev Landau
  440. Q133747              - William Henry Bragg
  441. Q133846              - George Paget Thomson
  442. Q134085              - Jean Perrin
  443. Q148109              - Subrahmanyan Chandrasekhar
  444. Q151746              - François Englert
  445. Q153178              - Georges Charpak
  446. Q153194              - Edward Victor Appleton
  447. Q153219              - Albert Fert
  448. Q155759              - Igor Tamm
  449. Q155773              - Masatoshi Koshiba
  450. Q155777              - Hideki Yukawa
  451. Q155781              - Louis Néel
  452. Q155786              - Dennis Gabor
  453. Q155794              - Hans Bethe
  454. Q160518              - Gustaf Dalén
  455. Q160522              - Charles Glover Barkla
  456. Q162900              - Charles Thomson Rees Wilson
  457. Q16389               - Charles K. Kao
  458. Q1673706             - Isamu Akasaki
  459. Q169330              - Owen Willans Richardson
  460. Q170741              - Manne Siegbahn
  461. Q172844              - Pyotr Kapitsa
  462. Q178103              - C. F. Powell
  463. Q179852              - Leo Esaki
  464. Q181363              - Brian David Josephson
  465. Q183279              - Zhores Alferov
  466. Q183631              - Ernest Walton
  467. Q184499              - Patrick Blackett
  468. Q184563              - Shin'ichirō Tomonaga
  469. Q184592              - Gerard 't Hooft
  470. Q187199              - Carlo Rubbia
  471. Q187224              - Pierre-Gilles de Gennes
  472. Q188128              - Alexei Abrikosov
  473. Q188293              - Frits Zernike
  474. Q189485              - Nevill Francis Mott
  475. Q189990              - Antony Hewish
  476. Q190697              - Claude Cohen-Tannoudji
  477. Q190766              - Martin Ryle
  478. Q192112              - Peter Higgs
  479. Q192689              - Bertram Brockhouse
  480. Q192703              - Ilya Frank
  481. Q192712              - Kai Siegbahn
  482. Q192718              - Anthony James Leggett
  483. Q193803              - Roger Penrose
  484. Q201470              - Richard E. Taylor
  485. Q202149              - Martinus J. G. Veltman
  486. Q202164              - Makoto Kobayashi
  487. Q202168              - Toshihide Maskawa
  488. Q28189               - Abdus Salam
  489. Q35149               - Wilhelm Röntgen
  490. Q36488               - Guglielmo Marconi
  491. Q364997              - Alain Aspect
  492. Q37463               - Pierre Curie
  493. Q40904               - Werner Heisenberg
  494. Q41269               - Henri Becquerel
  495. Q41688               - Hendrik Lorentz
  496. Q44286               - Rudolf Mössbauer
  497. Q47285               - J. J. Thomson
  498. Q47480               - Paul Dirac
  499. Q54945               - Hannes Alfvén
  500. Q555849              - John Clarke
  501. Q556543              - Gérard Mourou
  502. Q565544              - Anne L'Huillier
  503. Q56855591            - Donna Strickland
  504. Q57020342            - Pierre Agostini
  505. Q57063               - Philipp Lenard
  506. Q57066               - James Franck
  507. Q57067               - Max von Laue
  508. Q57068               - Wilhelm Wien
  509. Q57070               - Gustav Ludwig Hertz
  510. Q57077               - Ferdinand Braun
  511. Q57092               - Johannes Stark
  512. Q57120               - Peter Grünberg
  513. Q57227               - Wolfgang Paul
  514. Q58978               - Max Born
  515. Q60429               - Chandrasekhara Venkata Raman
  516. Q62891               - Heike Kamerlingh Onnes
  517. Q62897               - John Cockcroft
  518. Q65807               - Reinhard Genzel
  519. Q65989               - Wolfgang Pauli
  520. Q7085                - Niels Bohr
  521. Q71013               - Theodor W. Hänsch
  522. Q71015               - Horst Ludwig Störmer
  523. Q71022               - Ernst Ruska
  524. Q71023               - Alfred Kastler
  525. Q71024               - Klaus von Klitzing
  526. Q710597              - Arthur B. McDonald
  527. Q726394              - David J. Thouless
  528. Q76462               - Wolfgang Ketterle
  529. Q76474               - Walther Bothe
  530. Q76687               - Georg Bednorz
  531. Q76766               - Gerd Binnig
  532. Q76797               - J. Hans D. Jensen
  533. Q76970               - Pavel Cherenkov
  534. Q78610               - Anton Zeilinger
  535. Q79000               - Pieter Zeeman
  536. Q80884               - James Chadwick
  537. Q83297               - John Strutt, 3rd Baron Rayleigh
  538. Q83331               - Louis de Broglie
  539. Q83552               - Alexander Prokhorov
  540. Q83557               - Nikolay Basov
  541. Q86970               - Ferenc Krausz
  542. Q8753                - Enrico Fermi
  543. Q9021                - Max Planck
  544. Q9130                - Erwin Schrödinger
  545. Q92894               - Geoffrey Hinton
  546. Q937                 - Albert Einstein

Internal edges: 67145
Total internal weight: 166442
Density: 0.4513

Edge details (showing first 50 of 67145):
    1. Q102291 (Francis William Aston) <-> Q102419 (Derek Barton)
       Weight: 4, Relations: [country, organization]
    2. Q102291 (Francis William Aston) <-> Q102804 (Henri Moissan)
       Weight: 3, Relations: [field, organization]
    3. Q102291 (Francis William Aston) <-> Q102822 (Jacobus Henricus van 't Hoff)
       Weight: 2, Relations: [organization]
    4. Q102291 (Francis William Aston) <-> Q102830 (Frederick Soddy)
       Weight: 5, Relations: [country, organization]
    5. Q102291 (Francis William Aston) <-> Q103835 (Peter Debye)
       Weight: 4, Relations: [field, organization]
    6. Q102291 (Francis William Aston) <-> Q104575 (Paul Sabatier)
       Weight: 2, Relations: [field, organization]
    7. Q102291 (Francis William Aston) <-> Q104582 (Victor Grignard)
       Weight: 1, Relations: [field]
    8. Q102291 (Francis William Aston) <-> Q105572 (Benjamin List)
       Weight: 1, Relations: [field]
    9. Q102291 (Francis William Aston) <-> Q105949 (Akira Suzuki)
       Weight: 1, Relations: [field]
   10. Q102291 (Francis William Aston) <-> Q106624 (Ahmed Zewail)
       Weight: 3, Relations: [field, organization]
   11. Q102291 (Francis William Aston) <-> Q106762 (George Porter)
       Weight: 4, Relations: [country, field, organization]
   12. Q102291 (Francis William Aston) <-> Q107690 (Jean-Marie Lehn)
       Weight: 1, Relations: [organization]
   13. Q102291 (Francis William Aston) <-> Q110916 (Hideki Shirakawa)
       Weight: 1, Relations: [field]
   14. Q102291 (Francis William Aston) <-> Q110942 (Alan MacDiarmid)
       Weight: 2, Relations: [field, organization]
   15. Q102291 (Francis William Aston) <-> Q110957 (Kurt Wüthrich)
       Weight: 3, Relations: [field, organization]
   16. Q102291 (Francis William Aston) <-> Q110963 (Koichi Tanaka)
       Weight: 1, Relations: [field]
   17. Q102291 (Francis William Aston) <-> Q11401680 (Susumu Kitagawa)
       Weight: 1, Relations: [field]
   18. Q102291 (Francis William Aston) <-> Q122272 (Richard R. Ernst)
       Weight: 3, Relations: [field, organization]
   19. Q102291 (Francis William Aston) <-> Q122996 (Leopold Ružička)
       Weight: 3, Relations: [organization]
   20. Q102291 (Francis William Aston) <-> Q123014 (Alfred Werner)
       Weight: 1, Relations: [field]
   21. Q102291 (Francis William Aston) <-> Q12658 (Wilhelm Ostwald)
       Weight: 1, Relations: [organization]
   22. Q102291 (Francis William Aston) <-> Q135139 (Paul Josef Crutzen)
       Weight: 2, Relations: [organization]
   23. Q102291 (Francis William Aston) <-> Q135154 (John Cornforth)
       Weight: 2, Relations: [organization]
   24. Q102291 (Francis William Aston) <-> Q150989 (Frédéric Joliot-Curie)
       Weight: 4, Relations: [field, organization]
   25. Q102291 (Francis William Aston) <-> Q151564 (Frederick Sanger)
       Weight: 3, Relations: [country, organization]
   26. Q102291 (Francis William Aston) <-> Q1545000 (Greg Winter)
       Weight: 3, Relations: [country, organization]
   27. Q102291 (Francis William Aston) <-> Q157210 (Ryōji Noyori)
       Weight: 2, Relations: [field, organization]
   28. Q102291 (Francis William Aston) <-> Q157242 (Alexander R. Todd, Baron Todd)
       Weight: 5, Relations: [country, organization]
   29. Q102291 (Francis William Aston) <-> Q157250 (Harry Kroto)
       Weight: 3, Relations: [country, field, organization]
   30. Q102291 (Francis William Aston) <-> Q157701 (Jaroslav Heyrovský)
       Weight: 4, Relations: [field, organization]
   31. Q102291 (Francis William Aston) <-> Q1678456 (Richard Henderson)
       Weight: 2, Relations: [country, organization]
   32. Q102291 (Francis William Aston) <-> Q183509 (Ilya Prigogine)
       Weight: 4, Relations: [field, organization]
   33. Q102291 (Francis William Aston) <-> Q184286 (Irving Langmuir)
       Weight: 2, Relations: [field, organization]
   34. Q102291 (Francis William Aston) <-> Q186391 (Theodor Svedberg)
       Weight: 3, Relations: [organization]
   35. Q102291 (Francis William Aston) <-> Q1886068 (Tomas Lindahl)
       Weight: 2, Relations: [field, organization]
   36. Q102291 (Francis William Aston) <-> Q189803 (Arthur Harden)
       Weight: 2, Relations: [country, organization]
   37. Q102291 (Francis William Aston) <-> Q190626 (Aaron Klug)
       Weight: 5, Relations: [country, field, organization]
   38. Q102291 (Francis William Aston) <-> Q204600 (Norman Haworth)
       Weight: 5, Relations: [country, field, organization]
   39. Q102291 (Francis William Aston) <-> Q207992 (Peter D. Mitchell)
       Weight: 2, Relations: [country, organization]
   40. Q102291 (Francis William Aston) <-> Q217734 (Kenichi Fukui)
       Weight: 1, Relations: [organization]
   41. Q102291 (Francis William Aston) <-> Q23073819 (Richard Robson)
       Weight: 2, Relations: [country, organization]
   42. Q102291 (Francis William Aston) <-> Q232289 (Michael Smith)
       Weight: 1, Relations: [organization]
   43. Q102291 (Francis William Aston) <-> Q232295 (John Kendrew)
       Weight: 4, Relations: [country, organization]
   44. Q102291 (Francis William Aston) <-> Q233026 (Arne Tiselius)
       Weight: 1, Relations: [organization]
   45. Q102291 (Francis William Aston) <-> Q233205 (Aaron Ciechanover)
       Weight: 1, Relations: [field]
   46. Q102291 (Francis William Aston) <-> Q233973 (John Pople)
       Weight: 4, Relations: [country, field, organization]
   47. Q102291 (Francis William Aston) <-> Q233985 (Luis Federico Leloir)
       Weight: 1, Relations: [organization]
   48. Q102291 (Francis William Aston) <-> Q234145 (Giulio Natta)
       Weight: 2, Relations: [organization]
   49. Q102291 (Francis William Aston) <-> Q235184 (John E. Walker)
       Weight: 3, Relations: [country, organization]
   50. Q102291 (Francis William Aston) <-> Q235834 (Ronald George Wreyford Norrish)
       Weight: 3, Relations: [country, field, organization]

────────────────────────────────────────────────────────────────────────────────
COMMUNITY 0 (439 nodes)
────────────────────────────────────────────────────────────────────────────────

Members:
    1. Q102250              - Peter Agre
    2. Q102266              - Sidney Altman
    3. Q102278              - Christian B. Anfinsen
    4. Q102379              - Paul Berg
    5. Q102395              - Paul D. Boyer
    6. Q102406              - Herbert C. Brown
    7. Q105927              - Ei-ichi Negishi
